Paper_ID,Included,Observation_ID,Author,Year,Title,DOI,Journal,URL,Language,Database,Latitude,Longitude,Country,Taxa_level,Taxa_name,Order,Family,Genus,Binomial,Life_history_stage,Experimental_year_start,Experimental_year_end,Sampling_method,Sampling_intensity_unit,Sampling_intensity,Biodiversity_metric,Unit,IUCN_threat_category_1,IUCN_threat_category_2,IUCN_threat_category_3,Treatment,Treatment_quantity,Treatment_quantity_unit,Control,Extracted_from,Evidence_type,Treatment_N,Treatment_mean,Treatment_error,Treatment_error_type,Control_N,Control_mean,Control_error,Control_error_type,Contributor_name,Search_date,Notes
Baba_2019,Y,Baba_2019_Baba 2019 3,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Indolestes peregrinus,Odonata,Lestidae,Indolestes,Indolestes peregrinus,Adult,2012,2012,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,7,1.1,2.8,SD,10,1.6,2.9,SD,Daero,NA,"SEMs supplied in paper, converted to SD here. Checked by CLO 4/4/24"
Baba_2019,Y,Baba_2019_Baba 2019 10,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Indolestes peregrinus,Odonata,Lestidae,Indolestes,Indolestes peregrinus,Adult,2013,2013,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,10,0.3,0.7,SD,10,0.4,0.9,SD,Daero,NA,checked by CLO 4/4/24
Baba_2019,Y,Baba_2019_Baba 2019 2,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Ischnura asiatica,Odonata,Coenagrionidae,Ischnura,Ischnura asiatica,Adult,2012,2012,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,7,0,0,SD,10,0.1,0.3,SD,Daero,NA,"SEMs supplied in paper, converted to SD here. Checked by CLO 4/4/24"
Baba_2019,Y,Baba_2019_Baba 2019 9,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Ischnura asiatica,Odonata,Coenagrionidae,Ischnura,Ischnura asiatica,Adult,2013,2013,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,10,0.5,0.6,SD,10,4,6.3,SD,Daero,NA,checked by CLO 4/4/24
Baba_2019,Y,Baba_2019_Baba 2019 4,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Lestes temporalis,Odonata,Lestidae,Lestes,Lestes temporalis,Adult,2012,2012,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,7,0,0,SD,10,0.7,1,SD,Daero,NA,"SEMs supplied in paper, converted to SD here. Checked by CLO 4/4/24"
Baba_2019,Y,Baba_2019_Baba 2019 11,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Lestes temporalis,Odonata,Lestidae,Lestes,Lestes temporalis,Adult,2013,2013,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,10,0.2,0.7,SD,10,0.2,0.7,SD,Daero,NA,checked by CLO 4/4/24
Baba_2019,Y,Baba_2019_Baba 2019 1,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Mortonagrion selenion,Odonata,Coenagrionidae,Mortonagrion,Mortonagrion selenion,Adult,2012,2012,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,7,0.7,1,SD,10,20.4,54.1,SD,Daero,NA,"SEMs supplied in paper, converted to SD here. Checked by CLO 4/4/24"
Baba_2019,Y,Baba_2019_Baba 2019 8,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Mortonagrion selenion,Odonata,Coenagrionidae,Mortonagrion,Mortonagrion selenion,Adult,2013,2013,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,10,0.3,0.7,SD,10,3.3,5,SD,Daero,NA,checked by CLO 4/4/24
Baba_2019,Y,Baba_2019_Baba 2019 6,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum frequens,Odonata,Libellulidae,Sympetrum,Sympetrum frequens,Adult,2012,2012,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,7,0.7,2,SD,10,22.3,16.8,SD,Daero,NA,"SEMs supplied in paper, converted to SD here. Checked by CLO 4/4/24"
Baba_2019,Y,Baba_2019_Baba 2019 13,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum frequens,Odonata,Libellulidae,Sympetrum,Sympetrum frequens,Adult,2013,2013,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,10,1.6,2.9,SD,10,20.1,20.2,SD,Daero,NA,checked by CLO 4/4/24
Baba_2019,Y,Baba_2019_Baba 2019 5,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum infuscatum,Odonata,Libellulidae,Sympetrum,Sympetrum infuscatum,Adult,2012,2012,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,7,0.7,1.2,SD,10,10.6,15.8,SD,Daero,NA,"SEMs supplied in paper, converted to SD here. Checked by CLO 4/4/24"
Baba_2019,Y,Baba_2019_Baba 2019 12,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum infuscatum,Odonata,Libellulidae,Sympetrum,Sympetrum infuscatum,Adult,2013,2013,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,10,0.2,0.7,SD,10,1.7,2.4,SD,Daero,NA,checked by CLO 4/4/24
Baba_2019,Y,Baba_2019_Baba 2019 7,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum nymphal,Odonata,Libellulidae,Sympetrum,Sympetrum nymphal,Adult,2012,2012,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,7,1.1,3.3,SD,10,47.7,38.6,SD,Daero,NA,"SEMs supplied in paper, converted to SD here. Checked by CLO 4/4/24"
Baba_2019,Y,Baba_2019_Baba 2019 14,"Baba, Y. G., Kusumoto, Y., Tanaka, K.",2019,Positive effect of environmentally friendly farming on paddy field odonate assemblages at a small landscape scale,10.1007/s10841-019-00132-2,Journal of Insect Conservation,,English,Web of science,36.76391212,139.8374725,Japan,Species,Sympetrum nymphal,Odonata,Libellulidae,Sympetrum,Sympetrum nymphal,Adult,2013,2013,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Table.2,Quasi-experimental,10,0.2,0.7,SD,10,28.1,26.3,SD,Daero,NA,checked by CLO 4/4/24
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 1,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Odonata,Odonata,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,0.1,µg/L,No application,Figure.2,Experimental,9,6.6,2.5,SEM,9,10.2,5.2,SEM,Daero,NA,Checked by CLO 4/4/24
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Odonata,Odonata,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,1,µg/L,No application,Figure.2,Experimental,9,4.9,3.2,SEM,9,10.2,5.2,SEM,Daero,NA,Checked by CLO 4/4/24
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Odonata,Odonata,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No application,Figure.2,Experimental,9,4,3.3,SEM,9,10.2,5.2,SEM,Daero,NA,Checked by CLO 4/4/24
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Coleoptera,Coleoptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,0.1,µg/L,No application,Figure.2,Experimental,9,43.2,7.6,SEM,9,41,5.8,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Coleoptera,Coleoptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,1,µg/L,No application,Figure.2,Experimental,9,21.9,3.3,SEM,9,41,5.8,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Coleoptera,Coleoptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No application,Figure.2,Experimental,9,15.3,2.2,SEM,9,41,5.8,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Diptera,Diptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,0.1,µg/L,No application,Figure.2,Experimental,9,1533.5,173.1,SEM,9,1391.5,252.9,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Diptera,Diptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,1,µg/L,No application,Figure.2,Experimental,9,1462.5,173.1,SEM,9,1391.5,252.9,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Diptera,Diptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No application,Figure.2,Experimental,9,1302.8,155.3,SEM,9,1391.5,252.9,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Ephemeroptera,Ephemeroptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,0.1,µg/L,No application,Figure.2,Experimental,9,45.5,11.2,SEM,9,47,12.4,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Ephemeroptera,Ephemeroptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,1,µg/L,No application,Figure.2,Experimental,9,106,35,SEM,9,47,12.4,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Ephemeroptera,Ephemeroptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No application,Figure.2,Experimental,9,5,0,SEM,9,47,12.4,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Trichoptera,Trichoptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,0.1,µg/L,No application,Figure.2,Experimental,9,28.6,7.1,SEM,9,37.8,8.4,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Trichoptera,Trichoptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,1,µg/L,No application,Figure.2,Experimental,9,25.7,7.1,SEM,9,37.8,8.4,SEM,Charlie Outhwaite - following up on Daero's work,NA,
