Paper_ID,Included,Observation_ID,Author,Year,Title,DOI,Journal,URL,Language,Database,Latitude,Longitude,Country,Taxa_level,Taxa_name,Order,Family,Genus,Binomial,Life_history_stage,Experimental_year_start,Experimental_year_end,Sampling_method,Sampling_intensity_unit,Sampling_intensity,Biodiversity_metric,Unit,IUCN_threat_category_1,IUCN_threat_category_2,IUCN_threat_category_3,Treatment,Treatment_quantity,Treatment_quantity_unit,Control,Extracted_from,Evidence_type,Treatment_N,Treatment_mean,Treatment_error,Treatment_error_type,Control_N,Control_mean,Control_error,Control_error_type,Contributor_name,Search_date,Notes
Barmentlo_2021,Y,Barmentlo_2021_Barmentlo 2021 2,"Barmentlo, S. H., Schrama, M., de Snoo, G. R., van Bodegom, P. M., van Nieuwenhuijzen, A., Vijver, M. G.",2021,Experimental evidence for neonicotinoid driven decline in aquatic emerging insects,https://doi.org/10.1073/pnas.2105692118,Proceedings of the National Academy of Sciences of the United States of America,"https://www.pnas.org/doi/full/10.1073/pnas.2105692118#:~:text=We%20show%20that%20increasing%20neonicotinoid,relation%20between%20insect%20decline%20and",English,Web of science,52.15706948,4.484908588,Netherlands,Order,Trichoptera,Trichoptera,NA,NA,,Adult,2018,2018,Emergance trap,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No application,Figure.2,Experimental,9,9.8,3.2,SEM,9,37.8,8.4,SEM,Charlie Outhwaite - following up on Daero's work,NA,
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 1,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Family,Aeschnidae,Odonata,Aeschnidae,NA,NA,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Fipronil,No insecticide,Table.3,Experimental,2,0,0,NA,2,1.1,1.7,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 2,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Family,Aeschnidae,Odonata,Aeschnidae,NA,NA,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Imidacloprid,No insecticide,Table.3,Experimental,2,4.1,4.1,NA,2,1.1,1.7,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 3,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Crocothemis servilia mariannae,Odonata,Libellulidae,NA,Crocothemis servilia mariannae,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Fipronil,No insecticide,Table.3,Experimental,2,2.4,5.5,NA,2,49.2,64.2,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 4,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Crocothemis servilia mariannae,Odonata,Libellulidae,NA,Crocothemis servilia mariannae,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Imidacloprid,No insecticide,Table.3,Experimental,2,12.6,10.6,NA,2,49.2,64.2,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 5,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Ischnura senegalensis,Odonata,Coenagrionidae,NA,Ischnura senegalensis,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Fipronil,No insecticide,Table.3,Experimental,2,9.9,15.7,NA,2,4,4.5,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 6,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Ischnura senegalensis,Odonata,Coenagrionidae,NA,Ischnura senegalensis,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Imidacloprid,No insecticide,Table.3,Experimental,2,10.5,17.8,NA,2,4,4.5,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 7,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Orthetrum albistylum speciosum,Odonata,Libellulidae,NA,Orthetrum albistylum speciosum,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Fipronil,No insecticide,Table.3,Experimental,2,0.5,1,NA,2,1.3,1.9,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Hayasaka_2012,Y,Hayasaka_2012_Hayasaka 2012 8,"Hayasaka, D., Korenaga, T., Suzuki, K., Saito, F., S√°nchez-Bayo, F., Goka, K.",2012,Cumulative ecological impacts of two successive annual treatments of imidacloprid and fipronil on aquatic communities of paddy mesoco<U+B294>,https://doi.org/10.1016/j.ecoenv.2012.04.004,Ecotoxicology and Environmental Safety,https://www.sciencedirect.com/science/article/pii/S0147651312001121,English,Google Scholar,36.0333333,140.1166667,Japan,Species,Orthetrum albistylum speciosum,Odonata,Libellulidae,NA,Orthetrum albistylum speciosum,Nymph,2011,2011,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,Imidacloprid,No insecticide,Table.3,Experimental,2,1.8,1.5,NA,2,1.3,1.9,NA,Daero,NA,Treatment quantities unclear. Also the error type is not stated in the paper. Checked by CLO 4/4/24
Huynh_2021,Y,Huynh_2021_Huynh 2021 1,"Huynh, T. Q., Oyabu, A., Nomura, S., Takashima, T., Usio, N.",2021,Do Agrochemical-Free Paddy Fields Serve as Refuge Habitats for Odonata?,https://doi.org/10.3390/ecologies2010001,Ecologies,https://www.mdpi.com/2673-4133/2/1/1,English,Google Scholar,36.89729994,136.794043,Japan,Order,Odonata,Odonata,,NA,,Adult,2017,2017,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Figure.3,Quasi-experimental,8,17,7.2,SE,8,12.5,3.4,SE,Daero,NA,Checked by CLO 4/4/24. Edited values as SEs incorrectly inputed.
Huynh_2021,Y,Huynh_2021_Huynh 2021 2,"Huynh, T. Q., Oyabu, A., Nomura, S., Takashima, T., Usio, N.",2021,Do Agrochemical-Free Paddy Fields Serve as Refuge Habitats for Odonata?,https://doi.org/10.3390/ecologies2010001,Ecologies,https://www.mdpi.com/2673-4133/2/1/1,English,Google Scholar,36.89729994,136.794043,Japan,Order,Odonata,Odonata,,NA,,Adult,2019,2019,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No application,Figure.4,Quasi-experimental,8,86.9,56.2,SE,8,9.9,2.6,SE ,Daero,NA,Checked by CLO 4/4/24. Edited values as SEs incorrectly inputed.
Martins_2009,Y,Martins_2009_Martins 2009 2,"Martins, D. J.",2009,"Differences in odonata abundance and diversity in pesticide-fished, traditionally-fished and protected areas in lake victoria, eastern Africa (Anisoptera).",,Odonatologica,https://natuurtijdschriften.nl/pub/592669,English,Web of science,-2.470739181,33.40746546,Tanzania,Order,Odonata,Odonata,,NA,NA,Adult,2006,2008,Observation,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Pesticide fished,NA,NA,Protected area,Figure.1,Quasi-experimental,5,22.8,14.2,SE,5,67.8,13.8,SE,Charlie Outhwaite - following up on Daero's work,NA,Note pesticides are applied for fishing purposes.
Mesl√©ard_2005,Y,Mesl√©ard_2005_Mesl√©ard 2005 1,"Mesl√©ard, F., Garnero, S., Beck, N., Rosecchi, √â.",2005,Uselessness and indirect negative effects of an insecticide on rice field invertebrates,https://doi.org/10.1016/j.crvi.2005.09.003,Comptes Rendus Biologies,https://www.sciencedirect.com/science/article/pii/S1631069105001654,English,Google Scholar,43.62565632,4.546589667,France,Order,Odonata,Odonata,,NA,NA,Nymph,2001,2001,Square sampler,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Conventional,NA,NA,Organic,Figure.1,Quasi-experimental,9,5.8,2,NA,10,16.3,3.7,NA,Daero,NA,July. Checked by CLO - 4/4/24
Mesl√©ard_2005,Y,Mesl√©ard_2005_Mesl√©ard 2005 2,"Mesl√©ard, F., Garnero, S., Beck, N., Rosecchi, √â.",2005,Uselessness and indirect negative effects of an insecticide on rice field invertebrates,https://doi.org/10.1016/j.crvi.2005.09.003,Comptes Rendus Biologies,https://www.sciencedirect.com/science/article/pii/S1631069105001654,English,Google Scholar,43.62565632,4.546589667,France,Order,Odonata,Odonata,,NA,NA,Nymph,2001,2001,Square sampler,NA,NA,Abundance,Individuals,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Conventional,NA,NA,Organic,Figure.1,Quasi-experimental,9,5.8,1.8,NA,10,19.6,3.5,NA,Daero,NA,August. Checked by CLO - 4/4/24
Soniyagandhi_2014,Y,Soniyagandhi_2014_Soniyagandhi 2014 1,"Soniyagandhi, M., Kumar, K.",2014,Impact of agrochemicals on odonata in rice (Oryza sativa L.) ecosystem,,Journal of Biopesticides,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907908168&partnerID=40&md5=49adea2a07271a1257da6b22c58ad84d,English,Scopus,10.95062439,79.77963034,India,Order,Odonata,Odonata,,NA,NA,Nymph,2012,2012,Net,NA,NA,Abundance,Individuals/sweep,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No insecticide,Table.2,Experimental,12,0.21,0.1,SD,12,0.65,0.2,SD,Daero,NA,Checked by CLO 4/4/24
Soniyagandhi_2014,Y,Soniyagandhi_2014_Soniyagandhi 2014 2,"Soniyagandhi, M., Kumar, K.",2014,Impact of agrochemicals on odonata in rice (Oryza sativa L.) ecosystem,,Journal of Biopesticides,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907908168&partnerID=40&md5=49adea2a07271a1257da6b22c58ad84d,English,Scopus,10.95062439,79.77963034,India,Order,Odonata,Odonata,,NA,NA,Nymph,2012,2013,Net,NA,NA,Abundance,Individuals/sweep,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,NA,NA,No insecticide,Table.3,Experimental,12,0.21,0.1,SD,12,0.56,0.2,SD,Daero,NA,Checked by CLO 4/4/24
Suhling_2000,Y,Suhling_2000_Suhling 2000 1,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Ischnura elegans,Odonata,Coenagrionidae,Ischnura,Ischnura elegans,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,116.7,µg/L,No insecticide,Table.2,Experimental,9,11.1,8.4,SD,9,4.7,3.2,SD,Daero,NA,"July, insecticide applied in June (Icazon) with active ingredients Lindane and Diazinon. Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 2,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Ischnura elegans,Odonata,Coenagrionidae,Ischnura,Ischnura elegans,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No insecticide,Table.2,Experimental,9,8.1,8.8,SD,9,29.4,13.9,SD,Daero,NA,"August, insecticide applied in June as describe above and Fastac applied in August (active ingredient is alphamethine). Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 3,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum albistylum,Odonata,Libellulidae,Orthetrum,Orthetrum albistylum,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,116.7,µg/L,No insecticide,Table.2,Experimental,9,0.8,2.5,SD,9,1.1,1.3,SD,Daero,NA,"July, insecticide applied in June (Icazon) with active ingredients Lindane and Diazinon. Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 4,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum albistylum,Odonata,Libellulidae,Orthetrum,Orthetrum albistylum,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No insecticide,Table.2,Experimental,9,3.2,8.8,SD,9,6.4,4.4,SD,Daero,NA,"August, insecticide applied in June as describe above and Fastac applied in August (active ingredient is alphamethine). Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 5,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum cancellatum,Odonata,Libellulidae,Orthetrum,Orthetrum cancellatum,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,116.7,µg/L,No insecticide,Table.2,Experimental,9,0,0,SD,9,1.9,3.5,SD,Daero,NA,"July, insecticide applied in June (Icazon) with active ingredients Lindane and Diazinon. Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 6,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Orthetrum cancellatum,Odonata,Libellulidae,Orthetrum,Orthetrum cancellatum,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No insecticide,Table.2,Experimental,9,1.7,3.5,SD,9,6.9,6.8,SD,Daero,NA,"August, insecticide applied in June as describe above and Fastac applied in August (active ingredient is alphamethine). Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 7,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Crocothemis erythraea,Odonata,Libellulidae,Crocothemis,Crocothemis erythraea,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,116.7,µg/L,No insecticide,Table.2,Experimental,9,5.3,8,SD,9,6.7,5.4,SD,Daero,NA,"July, insecticide applied in June (Icazon) with active ingredients Lindane and Diazinon. Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 8,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Crocothemis erythraea,Odonata,Libellulidae,Crocothemis,Crocothemis erythraea,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No insecticide,Table.2,Experimental,9,100.4,98.7,SD,9,79.7,35.5,SD,Daero,NA,"August, insecticide applied in June as describe above and Fastac applied in August (active ingredient is alphamethine). Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 10,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Sympetrum fonscolombii,Odonata,Libellulidae,Sympetrum,Sympetrum fonscolombii,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,116.7,µg/L,No insecticide,Table.2,Experimental,9,0.8,1.3,SD,9,6.1,8.8,SD,Daero,NA,"July, insecticide applied in June (Icazon) with active ingredients Lindane and Diazinon. Checked by CLO 4/4/24"
Suhling_2000,Y,Suhling_2000_Suhling 2000 11,"Suhling, F., Befeld, S., H√§usler, M., Katzur, K., Lepkojus, S., Mesl√©ard, F.",2000,"Effects of insecticide applications on macroinvertebrate density and biomass in rice-fields in the Rh√¥ne-delta, France",https://doi.org/10.1023/A:1004006422334,Hydrobiologia,https://www.proquest.com/scholarly-journals/effects-insecticide-applications-on/docview/821469928/se-2?accountid=14511,English,Google Scholar,43.5166667,4.666666667,France,Species,Sympetrum fonscolombii,Odonata,Libellulidae,Sympetrum,Sympetrum fonscolombii,"Nymph, Adult",1997,1997,"Square sampler, cage",Samples per month,36,Density,Individual per metre squared,9 Pollution,9.3†Agricultural & forestry effluents,9.3.3 Herbicides & pesticides,Insecticide,10,µg/L,No insecticide,Table.2,Experimental,9,12.4,13.9,SD,9,29.4,19.9,SD,Daero,NA,"August, insecticide applied in June as describe above and Fastac applied in August (active ingredient is alphamethine). Checked by CLO 4/4/24"
